Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    learning_rate        | 1e-05       |
|    loss                 | 3.22        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 1.02        |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 346          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 113          |
|    time_elapsed         | 438          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0052839597 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.805        |
|    learning_rate        | 1e-05        |
|    loss                 | 12           |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.02         |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 114          |
|    time_elapsed         | 442          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0049959593 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.18        |
|    explained_variance   | 0.812        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.85         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.02         |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 115         |
|    time_elapsed         | 446         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.005009589 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.809       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.62        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00479    |
|    std                  | 1.02        |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 352         |
